HEADER|version=2:status=0|
T|c=4|::
I|c=6|150
T|c=16|<
I|c=17|121
T|c=25|>
I|c=27|153
T|c=44|::
I|c=46|159
T|c=58|(
I|c=59|64
I|c=68|65
T|c=74|,
I|c=76|58
I|c=93|59
T|c=107|,
T|c=109|int
I|c=113|160
T|c=119|,
T|c=121|int
I|c=125|161
T|c=131|,
T|c=133|float
I|c=139|162
T|c=145|)
T|c=147:s_C=1:s_E=1:s_?=1|{
SL||347
T|c=5:s_F=1|if
T|c=8|(
I|c=9:s_Z=1:s_?=1:e_Z=1|160
T|c=16|<
T|c=18:e_?=1:ic=1|2
T|c=19|)
I|c=21:s_Z=1:s_W=1:s_?=1:e_Z=1|160
T|c=28|=
T|c=30:ic=1|2
T|c=31:e_F=1:e_W=1:e_?=1|;
SL||348
T|c=5:s_F=1|if
T|c=8|(
I|c=9:s_Z=1:s_?=1:e_Z=1|161
T|c=16|<
T|c=18:e_?=1:ic=1|3
T|c=19|)
I|c=21:s_Z=1:s_W=1:s_?=1:e_Z=1|161
T|c=28|=
T|c=30:ic=1|3
T|c=31:e_F=1:e_W=1:e_?=1|;
SL||349
T|c=5:s_B=1:s_V=1|auto
I|c=10:s_X=1:e_X=1|179
T|c=19|=
I|c=21|17
T|c=24|::
I|c=26|206
T|c=37|<
I|c=38|121
T|c=46|>
T|c=47|(
I|c=48:s_Z=1:e_Z=1|65
T|c=54|,
I|c=56:s_Z=1:e_Z=1|59
T|c=70|)
T|c=71:s_a=1:e_B=1:e_V=1:e_a=1|;
SL||351
I|c=5:s_Z=1:s_W=1:e_Z=1|179
T|c=13|->
I|c=15|139
T|c=30|(
T|c=31|(
I|c=32:s_Z=1:e_Z=1|160
T|c=39|+
T|c=41:ic=1|1
T|c=42|)
T|c=44|*
T|c=46|(
I|c=47:s_Z=1:e_Z=1|161
T|c=54|+
T|c=56:ic=1|1
T|c=57|)
T|c=58|)
T|c=59:e_W=1|;
SL||352
I|c=5:s_Z=1:s_W=1:e_Z=1|179
T|c=13|->
I|c=15|143
T|c=29|(
I|c=30:s_Z=1:e_Z=1|160
T|c=37|*
I|c=39:s_Z=1:e_Z=1|161
T|c=46|*
T|c=48:ic=1|6
T|c=49|)
T|c=50:e_W=1|;
SL||354
T|c=5:s_J=1|for
T|c=9|(
T|c=10:s_B=1:s_?=1:s_V=1|int
I|c=14:s_X=1:e_X=1|183
T|c=16|=
T|c=18:ic=1|0
T|c=19:e_B=1:e_?=1:e_V=1|;
I|c=21:s_Z=1:s_?=1:e_Z=1|183
T|c=23|<=
I|c=26:s_Z=1:e_?=1:e_Z=1|160
T|c=32|;
T|c=34:s_?=1|++
I|c=36:s_Z=1:e_?=1:e_Z=1|183
T|c=37|)
T|c=39:s_E=1:s_?=1|{
SL||355
T|c=9:s_B=1:s_V=1|const
T|c=15|float
I|c=21:s_X=1:e_X=1|207
T|c=25|=
T|c=27|static_cast
T|c=38|<
T|c=39|float
T|c=44|>
T|c=45|(
I|c=46:s_a=1:e_a=1|180
T|c=48|)
T|c=50|*
I|c=52:s_Z=1:e_Z=1|183
T|c=54|/
I|c=56:s_Z=1:e_Z=1|160
T|c=62:e_B=1:e_V=1|;
SL||356
T|c=9:s_B=1:s_V=1|const
T|c=15|float
I|c=21:s_X=1:e_X=1|203
T|c=23|=
I|c=25:s_Z=1:e_Z=1|162
T|c=32|*
I|c=34|208
T|c=37|(
I|c=38:s_Z=1:e_Z=1|207
T|c=41|)
T|c=42:s_a=1:e_B=1:e_V=1:e_a=1|;
SL||357
T|c=9:s_B=1:s_V=1|const
T|c=15|float
I|c=21:s_X=1:e_X=1|sinPhi
T|c=28|=
I|c=30|210
T|c=33|(
I|c=34:s_Z=1:e_Z=1|207
T|c=37|)
T|c=38:s_a=1:e_B=1:e_V=1:e_a=1|;
SL||359
T|c=9:s_J=1|for
T|c=13|(
T|c=14:s_B=1:s_?=1:s_V=1|int
I|c=18:s_X=1:e_X=1|199
T|c=20|=
T|c=22:ic=1|0
T|c=23:e_B=1:e_?=1:e_V=1|;
I|c=25:s_Z=1:s_?=1:e_Z=1|199
T|c=27|<=
I|c=30:s_Z=1:e_?=1:e_Z=1|161
T|c=36|;
T|c=38:s_?=1|++
I|c=40:s_Z=1:e_?=1:e_Z=1|199
T|c=41|)
T|c=43:s_E=1:s_?=1|{
SL||360
T|c=13:s_B=1:s_V=1|const
T|c=19|float
I|c=25:s_X=1:e_X=1|212
T|c=31|=
T|c=33:fc=1|2.0f
T|c=38|*
T|c=40|static_cast
T|c=51|<
T|c=52|float
T|c=57|>
T|c=58|(
I|c=59:s_a=1:e_a=1|180
T|c=61|)
T|c=63|*
I|c=65:s_Z=1:e_Z=1|199
T|c=67|/
I|c=69:s_Z=1:e_Z=1|161
T|c=75:e_B=1:e_V=1|;
SL||361
T|c=13:s_B=1:s_V=1|const
T|c=19|float
I|c=25:s_X=1:e_X=1|169
T|c=27|=
I|c=29:s_Z=1:e_Z=1|162
T|c=36|*
I|c=38:s_Z=1:e_Z=1|245
T|c=45|*
I|c=47|208
T|c=50|(
I|c=51:s_Z=1:e_Z=1|212
T|c=56|)
T|c=57:s_a=1:e_B=1:e_V=1:e_a=1|;
SL||362
T|c=13:s_B=1:s_V=1|const
T|c=19|float
I|c=25:s_X=1:e_X=1|170
T|c=27|=
I|c=29:s_Z=1:e_Z=1|162
T|c=36|*
I|c=38:s_Z=1:e_Z=1|245
T|c=45|*
I|c=47|210
T|c=50|(
I|c=51:s_Z=1:e_Z=1|212
T|c=56|)
T|c=57:s_a=1:e_B=1:e_V=1:e_a=1|;
SL||364
I|c=13:s_B=1:s_V=1|2
T|c=16|::
I|c=18|3
I|c=23:s_X=1:e_X=1|4
T|c=27|=
I|c=29|2
T|c=32|::
I|c=34|3
T|c=38|(
I|c=39:s_Z=1:e_Z=1|169
T|c=40|,
I|c=42:s_Z=1:e_Z=1|203
T|c=43|,
I|c=45:s_Z=1:e_Z=1|170
T|c=46|)
T|c=47:e_B=1:e_V=1|;
SL||365
T|c=13:s_B=1:s_V=1|const
I|c=19|2
T|c=22|::
I|c=24|3
I|c=29:s_X=1:e_X=1|8
T|c=36|=
I|c=38|2
T|c=41|::
I|c=43|194
T|c=52|(
I|c=53:s_Z=1:e_Z=1|4
T|c=56|)
T|c=57:e_B=1:e_V=1|;
SL||366
I|c=13:s_B=1:s_V=1|2
T|c=16|::
I|c=18|3
I|c=23:s_X=1:e_X=1|5
T|c=29|=
I|c=31|175
T|c=44|(
I|c=45:s_Z=1:e_Z=1|183
T|c=47|*
T|c=49|(
I|c=50:s_Z=1:e_Z=1|161
T|c=57|+
T|c=59:ic=1|1
T|c=60|)
T|c=62|+
I|c=64:s_Z=1:e_Z=1|199
T|c=65|,
T|c=67|(
I|c=68:s_Z=1:e_Z=1|160
T|c=75|+
T|c=77:ic=1|1
T|c=78|)
T|c=80|*
T|c=82|(
I|c=83:s_Z=1:e_Z=1|161
T|c=90|+
T|c=92:ic=1|1
T|c=93|)
T|c=94|)
T|c=95:e_B=1:e_V=1|;
SL||367
I|c=13:s_B=1:s_V=1|2
T|c=16|::
I|c=18|6
I|c=23:s_X=1:e_X=1|213
T|c=26|=
I|c=28|2
T|c=31|::
I|c=33|6
T|c=37|(
T|c=38|static_cast
T|c=49|<
T|c=50|float
T|c=55|>
T|c=56|(
I|c=57:s_Z=1:e_Z=1|199
T|c=58|)
T|c=60|/
I|c=62:s_Z=1:e_Z=1|161
T|c=68|,
T|c=70:fc=1|1.0f
T|c=75|-
T|c=77|static_cast
T|c=88|<
T|c=89|float
T|c=94|>
T|c=95|(
I|c=96:s_Z=1:e_Z=1|183
T|c=97|)
T|c=99|/
I|c=101:s_Z=1:e_Z=1|160
T|c=107|)
T|c=108:e_B=1:e_V=1|;
SL||369
I|c=13:s_Z=1:s_W=1:e_Z=1|179
T|c=21|->
I|c=23|133
T|c=32|(
T|c=33|{
I|c=35:s_Z=1:e_Z=1|4
T|c=38|,
I|c=40:s_Z=1:e_Z=1|5
T|c=45|,
I|c=47:s_Z=1:e_Z=1|213
T|c=49|,
I|c=51:s_Z=1:e_Z=1|8
T|c=58|}
T|c=59|)
T|c=60:e_W=1|;
SL||370
T|c=9:e_J=1:e_E=1:e_?=1|}
SL||371
T|c=5:e_J=1:e_E=1:e_?=1|}
SL||373
I|c=5:s_W=1|178
T|c=24|(
I|c=25:s_Z=1:e_Z=1|179
T|c=33|.
I|c=34|214
T|c=37|(
T|c=38|)
T|c=39|,
I|c=41:s_Z=1:e_Z=1|161
T|c=47|,
I|c=49:s_Z=1:e_Z=1|160
T|c=55|)
T|c=56:e_W=1|;
SL||374
I|c=5:s_Z=1:s_W=1:e_Z=1|179
T|c=13|->
I|c=15|124
T|c=28|(
T|c=29|)
T|c=30:e_W=1|;
SL||375
T|c=5:s_N=1|return
I|c=12:s_Z=1:e_Z=1|179
T|c=20:s_a=1:e_N=1:e_a=1|;
SL||376
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||378
I|c=1:s_B=1|2
T|c=4|::
I|c=6|3
I|c=11|153
T|c=28|::
I|c=30|175
T|c=43|(
T|c=44|int
I|c=48|176
T|c=53|,
T|c=55|int
I|c=59|177
T|c=64|)
T|c=66:s_C=1:s_E=1:s_?=1|{
SL||379
T|c=5:s_B=1:s_V=1|const
T|c=11|float
I|c=17:s_X=1:e_X=1|hue
T|c=21|=
T|c=23|static_cast
T|c=34|<
T|c=35|float
T|c=40|>
T|c=41|(
I|c=42:s_Z=1:e_Z=1|176
T|c=47|)
T|c=49|/
T|c=51|static_cast
T|c=62|<
T|c=63|float
T|c=68|>
T|c=69|(
I|c=70:s_Z=1:e_Z=1|177
T|c=75|)
T|c=76:e_B=1:e_V=1|;
SL||380
T|c=5:s_B=1:s_V=1|float
I|c=11:s_X=1:e_X=1|223
T|c=12|,
I|c=14:s_X=1:e_X=1|g
T|c=15|,
I|c=17:s_X=1:e_X=1|b
T|c=18:e_B=1:e_V=1|;
SL||381
T|c=5:s_F=1|if
T|c=8|(
I|c=9:s_Z=1:s_?=1:e_Z=1|246
T|c=13|<
T|c=15:e_?=1:fc=1|0.33f
T|c=20|)
T|c=22:s_E=1:s_?=1|{
I|c=24:s_Z=1:s_W=1:e_Z=1|223
T|c=26|=
T|c=28:fc=1|1.0f
T|c=33|-
T|c=35|(
I|c=36:s_Z=1:e_Z=1|246
T|c=40|/
T|c=42:fc=1|0.33f
T|c=47|)
T|c=48:e_W=1|;
I|c=50:s_Z=1:s_W=1:e_Z=1|247
T|c=52|=
I|c=54:s_Z=1:e_Z=1|246
T|c=58|/
T|c=60:fc=1|0.33f
T|c=65:e_W=1|;
I|c=67:s_Z=1:s_W=1:e_Z=1|248
T|c=69|=
T|c=71:fc=1|0.0f
T|c=75:e_W=1|;
T|c=77:e_E=1:e_?=1|}
SL||382
T|c=5|else
T|c=10:s_F=1:s_?=1|if
T|c=13|(
I|c=14:s_Z=1:s_?=1:e_Z=1|246
T|c=18|<
T|c=20:e_?=1:fc=1|0.66f
T|c=25|)
T|c=27:s_E=1:s_?=1|{
I|c=29:s_Z=1:s_W=1:e_Z=1|223
T|c=31|=
T|c=33:fc=1|0.0f
T|c=37:e_W=1|;
I|c=39:s_Z=1:s_W=1:e_Z=1|247
T|c=41|=
T|c=43:fc=1|1.0f
T|c=48|-
T|c=50|(
T|c=51|(
I|c=52:s_Z=1:e_Z=1|246
T|c=56|-
T|c=58:fc=1|0.33f
T|c=63|)
T|c=65|/
T|c=67:fc=1|0.33f
T|c=72|)
T|c=73:e_W=1|;
I|c=75:s_Z=1:s_W=1:e_Z=1|248
T|c=77|=
T|c=79|(
I|c=80:s_Z=1:e_Z=1|246
T|c=84|-
T|c=86:fc=1|0.33f
T|c=91|)
T|c=93|/
T|c=95:fc=1|0.33f
T|c=100:e_W=1|;
T|c=102:e_E=1:e_?=1|}
SL||383
T|c=5|else
T|c=10:s_E=1:s_?=1|{
I|c=12:s_Z=1:s_W=1:e_Z=1|223
T|c=14|=
T|c=16|(
I|c=17:s_Z=1:e_Z=1|246
T|c=21|-
T|c=23:fc=1|0.66f
T|c=28|)
T|c=30|/
T|c=32:fc=1|0.34f
T|c=37:e_W=1|;
I|c=39:s_Z=1:s_W=1:e_Z=1|247
T|c=41|=
T|c=43:fc=1|0.0f
T|c=47:e_W=1|;
I|c=49:s_Z=1:s_W=1:e_Z=1|248
T|c=51|=
T|c=53:fc=1|1.0f
T|c=58|-
T|c=60|(
T|c=61|(
I|c=62:s_Z=1:e_Z=1|246
T|c=66|-
T|c=68:fc=1|0.66f
T|c=73|)
T|c=75|/
T|c=77:fc=1|0.34f
T|c=82|)
T|c=83:e_W=1|;
T|c=85:e_F=1:e_F=1:e_?=1:e_E=1:e_?=1|}
SL||384
T|c=5:s_N=1|return
I|c=12|2
T|c=15|::
I|c=17|3
T|c=21|(
I|c=22:s_Z=1:e_Z=1|223
T|c=23|,
I|c=25:s_Z=1:e_Z=1|247
T|c=26|,
I|c=28:s_Z=1:e_Z=1|248
T|c=29|)
T|c=30:e_N=1|;
SL||385
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
