HEADER|version=2:status=0|
I|c=53:s_W=1|245
T|c=62|=
I|c=64:s_Z=1:e_Z=1|105
T|c=67:e_W=1|;
T|c=69:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||24
T|c=5:s_B=1|void
I|c=10|SetTarget
T|c=19|(
T|c=20|const
I|c=26|103
T|c=29|::
I|c=31|104
T|c=35|&
I|c=37|target
T|c=43|)
T|c=44:e_B=1|;
SL||25
T|c=5:s_B=1|void
I|c=10|SetUp
T|c=15|(
T|c=16|const
I|c=22|103
T|c=25|::
I|c=27|104
T|c=31|&
I|c=33|up
T|c=35|)
T|c=36:e_B=1|;
SL||28
T|c=5:s_B=1|void
I|c=10|MoveForward
T|c=21|(
T|c=22|float
I|c=28|delta
T|c=33|)
T|c=34:e_B=1|;
SL||29
T|c=5:s_B=1|void
I|c=10|MoveBackward
T|c=22|(
T|c=23|float
I|c=29|549
T|c=34|)
T|c=35:e_B=1|;
SL||30
T|c=5:s_B=1|void
I|c=10|MoveLeft
T|c=18|(
T|c=19|float
I|c=25|549
T|c=30|)
T|c=31:e_B=1|;
SL||31
T|c=5:s_B=1|void
I|c=10|MoveRight
T|c=19|(
T|c=20|float
I|c=26|549
T|c=31|)
T|c=32:e_B=1|;
SL||32
T|c=5:s_B=1|void
I|c=10|MoveUp
T|c=16|(
T|c=17|float
I|c=23|549
T|c=28|)
T|c=29:e_B=1|;
SL||33
T|c=5:s_B=1|void
I|c=10|MoveDown
T|c=18|(
T|c=19|float
I|c=25|549
T|c=30|)
T|c=31:e_B=1|;
SL||36
T|c=5:s_B=1|void
I|c=10|RotateYaw
T|c=19|(
T|c=20|float
I|c=26|549
T|c=31|)
T|c=32:e_B=1|;
SL||37
T|c=5:s_B=1|void
I|c=10|RotatePitch
T|c=21|(
T|c=22|float
I|c=28|549
T|c=33|)
T|c=34:e_B=1|;
SL||40
I|c=5:s_B=1|103
T|c=8|::
I|c=10|104
I|c=15|GetPosition
T|c=26|(
T|c=27|)
T|c=29|const
T|c=35:s_C=1:s_E=1:s_?=1|{
T|c=37:s_N=1|return
I|c=44|245
T|c=52:e_N=1|;
T|c=54:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||41
I|c=5:s_B=1|103
T|c=8|::
I|c=10|104
I|c=15|GetFront
T|c=23|(
T|c=24|)
T|c=26|const
T|c=32:s_C=1:s_E=1:s_?=1|{
T|c=34:s_N=1|return
I|c=41|front
T|c=46:e_N=1|;
T|c=48:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||42
I|c=5:s_B=1|103
T|c=8|::
I|c=10|104
I|c=15|GetUp
T|c=20|(
T|c=21|)
T|c=23|const
T|c=29:s_C=1:s_E=1:s_?=1|{
T|c=31:s_N=1|return
I|c=38|547
T|c=40:e_N=1|;
T|c=42:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||45
T|c=5:s_B=1|void
I|c=10|SetFOV
T|c=16|(
T|c=17|float
I|c=23|fov
T|c=26|)
T|c=28:s_C=1:s_E=1:s_?=1|{
T|c=30:s_W=1|this
T|c=34|->
I|c=36|562
T|c=40|=
I|c=42:s_Z=1:e_Z=1|562
T|c=45:e_W=1|;
T|c=47:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||46
T|c=5:s_B=1|void
I|c=10|SetNearFar
T|c=20|(
T|c=21|float
I|c=27|nearPlane
T|c=36|,
T|c=38|float
I|c=44|farPlane
T|c=52|)
T|c=54:s_C=1:s_E=1:s_?=1|{
SL||47
T|c=9:s_W=1|this
T|c=13|->
I|c=15|564
T|c=25|=
I|c=27:s_Z=1:e_Z=1|564
T|c=36:e_W=1|;
SL||48
T|c=9:s_W=1|this
T|c=13|->
I|c=15|565
T|c=24|=
I|c=26:s_Z=1:e_Z=1|565
T|c=34:e_W=1|;
SL||49
T|c=5:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||50
T|c=5:s_B=1|void
I|c=10|SetMoveSpeed
T|c=22|(
T|c=23|float
I|c=29|317
T|c=34|)
T|c=36:s_C=1:s_E=1:s_?=1|{
I|c=38:s_W=1|moveSpeed
T|c=48|=
I|c=50:s_Z=1:e_Z=1|317
T|c=55:e_W=1|;
T|c=57:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||51
T|c=5:s_B=1|void
I|c=10|SetRotateSpeed
T|c=24|(
T|c=25|float
I|c=31|317
T|c=36|)
T|c=38:s_C=1:s_E=1:s_?=1|{
I|c=40:s_W=1|rotateSpeed
T|c=52|=
I|c=54:s_Z=1:e_Z=1|317
T|c=59:e_W=1|;
T|c=61:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||53
T|c=1|private
T|c=8|:
SL||55
I|c=5:s_B=1|103
T|c=8|::
I|c=10|104
I|c=15|245
T|c=23:e_B=1|;
SL||56
I|c=5:s_B=1|103
T|c=8|::
I|c=10|104
I|c=15|559
T|c=20:e_B=1|;
SL||57
I|c=5:s_B=1|103
T|c=8|::
I|c=10|104
I|c=15|547
T|c=17:e_B=1|;
SL||58
I|c=5:s_B=1|103
T|c=8|::
I|c=10|104
I|c=15|right
T|c=20:e_B=1|;
SL||59
I|c=5:s_B=1|103
T|c=8|::
I|c=10|104
I|c=15|worldUp
T|c=22:e_B=1|;
SL||62
T|c=5:s_B=1|float
I|c=11|yaw
T|c=14:e_B=1|;
SL||63
T|c=5:s_B=1|float
I|c=11|pitch
T|c=16:e_B=1|;
SL||66
T|c=5:s_B=1|float
I|c=11|562
T|c=14:e_B=1|;
SL||67
T|c=5:s_B=1|float
I|c=11|564
T|c=20:e_B=1|;
SL||68
T|c=5:s_B=1|float
I|c=11|565
T|c=19:e_B=1|;
SL||69
T|c=5:s_B=1|float
I|c=11|567
T|c=20:e_B=1|;
SL||70
T|c=5:s_B=1|float
I|c=11|569
T|c=22:e_B=1|;
SL||73
T|c=5:s_B=1|void
I|c=10|UpdateCameraVectors
T|c=29|(
T|c=30|)
T|c=31:e_B=1|;
SL||74
T|c=1:e_A=1|}
T|c=2:e_B=1|;
F|id=24|C:\Users\a\Desktop\TheOrb\src\rendering\Renderer.h
SF||24
SL||24
T|c=1:s_B=1|class
I|c=7|Renderer
T|c=16:s_A=1|{
SL||25
T|c=1|public
T|c=7|:
SL||26
I|c=5:s_B=1|575
T|c=13|(
I|c=14|420
T|c=26|*
I|c=28|41
T|c=34|,
I|c=36|441
T|c=51|*
I|c=53|448
T|c=62|)
T|c=63:e_B=1|;
SL||27
T|c=5:s_B=1|~
I|c=6|575
T|c=14|(
T|c=15|)
T|c=16:e_B=1|;
SL||29
T|c=5:s_B=1|void
I|c=10|279
T|c=20|(
T|c=21|)
T|c=22:e_B=1|;
SL||31
T|c=5:s_B=1|void
I|c=10|DrawFrame
T|c=19|(
I|c=20|345
T|c=25|&
I|c=27|409
T|c=32|,
I|c=34|32
I|c=43|287
T|c=55|,
T|c=57|const
I|c=63|103
T|c=66|::
I|c=68|251
T|c=72|&
I|c=74|viewMatrix
T|c=84|,
T|c=86|const
I|c=92|103
T|c=95|::
I|c=97|251
T|c=101|&
I|c=103|projMatrix
T|c=113|,
T|c=115|int
I|c=119|248
T|c=129|=
I|c=131:s_a=1|321
T|c=142|::
I|c=144:e_a=1|324
T|c=147|)
T|c=148:e_B=1|;
SL||32
T|c=5:s_B=1|void
I|c=10|UpdateUniformBuffer
T|c=29|(
I|c=30|32
I|c=39|287
T|c=51|,
T|c=53|const
I|c=59|250
T|c=78|&
I|c=80|ubo
T|c=83|)
T|c=84:e_B=1|;
SL||33
T|c=5:s_B=1|void
I|c=10|WaitIdle
T|c=18|(
T|c=19|)
T|c=20:e_B=1|;
SL||34
T|c=5:s_B=1|void
I|c=10|96
T|c=17|(
T|c=18|)
T|c=19:e_B=1|;
SL||36
T|c=5:s_B=1|void
I|c=10|SetupSceneParticles
T|c=29|(
I|c=30|345
T|c=35|&
I|c=37|409
T|c=42|)
T|c=43:e_B=1|;
SL||38
I|c=5:s_B=1|462
T|c=21|*
I|c=23|469
T|c=36|(
T|c=37|)
T|c=39:s_C=1:s_E=1:s_?=1|{
T|c=41:s_N=1|return
I|c=48|140
T|c=58|.
I|c=59|412
T|c=62|(
T|c=63|)
T|c=64:e_N=1|;
T|c=66:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||39
I|c=5:s_B=1|179
T|c=21|*
I|c=23|183
T|c=34|(
T|c=35|)
T|c=37:s_C=1:s_E=1:s_?=1|{
T|c=39:s_N=1|return
I|c=46|graphicsPipeline
T|c=62|.
I|c=63|412
T|c=66|(
T|c=67|)
T|c=68:e_N=1|;
T|c=70:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||41
T|c=1|private
T|c=8|:
SL||42
I|c=5:s_B=1|538
T|c=11|*
I|c=13|m_camera
T|c=22|=
T|c=24|nullptr
T|c=31:e_B=1|;
SL||43
I|c=5:s_B=1|528
T|c=18|*
I|c=20|m_vulkanContext
T|c=36|=
T|c=38|nullptr
T|c=45:e_B=1|;
SL||44
I|c=5:s_B=1|2
T|c=8|::
I|c=10|3
T|c=16|<
T|c=17|void
T|c=21|*
T|c=22|>
I|c=24|m_uniformBuffersMapped
T|c=46:e_B=1|;
SL||46
I|c=5:s_B=1|420
T|c=17|*
I|c=19|41
T|c=25:e_B=1|;
SL||47
I|c=5:s_B=1|441
T|c=20|*
I|c=22|448
T|c=31:e_B=1|;
SL||49
I|c=5:s_B=1|2
T|c=8|::
I|c=10|188
T|c=20|<
I|c=21|462
T|c=37|>
I|c=39|140
T|c=49:e_B=1|;
SL||50
I|c=5:s_B=1|2
T|c=8|::
I|c=10|188
T|c=20|<
I|c=21|179
T|c=37|>
I|c=39|583
T|c=55:e_B=1|;
SL||51
I|c=5:s_B=1|2
T|c=8|::
I|c=10|188
T|c=20|<
I|c=21|476
T|c=40|>
I|c=42|73
T|c=55:e_B=1|;
SL||52
I|c=5:s_B=1|2
T|c=8|::
I|c=10|188
T|c=20|<
I|c=21|488
T|c=38|>
I|c=40|syncObjects
T|c=51:e_B=1|;
SL||53
I|c=5:s_B=1|2
T|c=8|::
I|c=10|188
T|c=20|<
I|c=21|517
T|c=31|>
I|c=33|shadowPass
T|c=43:e_B=1|;
SL||54
I|c=5:s_B=1|2
T|c=8|::
I|c=10|188
T|c=20|<
I|c=21|407
T|c=31|>
I|c=33|skyboxPass
T|c=43:e_B=1|;
SL||57
I|c=5:s_B=1|2
T|c=8|::
I|c=10|188
T|c=20|<
I|c=21|179
T|c=37|>
I|c=39|404
T|c=63:e_B=1|;
SL||58
I|c=5:s_B=1|2
T|c=8|::
I|c=10|188
T|c=20|<
I|c=21|179
T|c=37|>
I|c=39|405
T|c=60:e_B=1|;
SL||59
T|c=5:s_B=1|void
I|c=10|CreateParticlePipelines
T|c=33|(
T|c=34|)
T|c=35:e_B=1|;
SL||62
I|c=5:s_B=1|52
I|c=13|refractionImage
T|c=29|=
T|c=31|nullptr
T|c=38:e_B=1|;
SL||63
I|c=5:s_B=1|54
I|c=20|refractionImageMemory
T|c=42|=
T|c=44|nullptr
T|c=51:e_B=1|;
SL||64
I|c=5:s_B=1|58
I|c=17|refractionImageView
T|c=37|=
T|c=39|nullptr
T|c=46:e_B=1|;
SL||65
I|c=5:s_B=1|93
I|c=15|refractionSampler
T|c=33|=
T|c=35|nullptr
T|c=42:e_B=1|;
SL||66
I|c=5:s_B=1|470
I|c=19|refractionFramebuffer
T|c=41|=
T|c=43|nullptr
T|c=50:e_B=1|;
SL||68
I|c=5:s_B=1|52
I|c=13|offScreenImage
T|c=28|=
T|c=30|nullptr
T|c=37:e_B=1|;
SL||69
I|c=5:s_B=1|54
I|c=20|offScreenImageMemory
T|c=41|=
T|c=43|nullptr
T|c=50:e_B=1|;
SL||70
I|c=5:s_B=1|58
I|c=17|offScreenImageView
T|c=36|=
T|c=38|nullptr
T|c=45:e_B=1|;
SL||72
I|c=5:s_B=1|52
I|c=13|depthImage
T|c=24|=
T|c=26|nullptr
T|c=33:e_B=1|;
SL||73
I|c=5:s_B=1|54
I|c=20|depthImageMemory
T|c=37|=
T|c=39|nullptr
T|c=46:e_B=1|;
SL||74
I|c=5:s_B=1|58
I|c=17|468
T|c=32|=
T|c=34|nullptr
T|c=41:e_B=1|;
SL||76
I|c=5:s_B=1|2
T|c=8|::
I|c=10|3
T|c=16|<
I|c=17|2
T|c=20|::
I|c=22|188
T|c=32|<
I|c=33|195
T|c=45|>
T|c=46|>
I|c=48|507
T|c=62:e_B=1|;
SL||77
I|c=5:s_B=1|2
T|c=8|::
I|c=10|3
T|c=16|<
T|c=17|void
T|c=21|*
T|c=22|>
I|c=24|uniformBuffersMapped
T|c=44:e_B=1|;
SL||78
I|c=5:s_B=1|2
T|c=8|::
I|c=10|188
T|c=20|<
I|c=21|504
T|c=40|>
I|c=42|90
T|c=55:e_B=1|;
SL||80
I|c=5:s_B=1|2
T|c=8|::
I|c=10|188
T|c=20|<
I|c=21|259
T|c=28|>
I|c=30|293
T|c=37:e_B=1|;
SL||82
I|c=5:s_B=1|85
I|c=27|textureSetLayout
T|c=44|=
T|c=46|nullptr
T|c=53:e_B=1|;
SL||83
I|c=5:s_B=1|97
I|c=22|textureDescriptorPool
T|c=44|=
T|c=46|nullptr
T|c=53:e_B=1|;
SL||85
T|c=5:s_B=1|struct
I|c=12|TextureResource
T|c=28:s_A=1|{
SL||86
I|c=9:s_B=1|2
T|c=12|::
I|c=14|188
T|c=24|<
I|c=25|259
T|c=32|>
I|c=34|293
T|c=41:e_B=1|;
SL||87
I|c=9:s_B=1|88
I|c=25|90
T|c=39|=
T|c=41|nullptr
T|c=48:e_B=1|;
SL||88
T|c=5:e_A=1|}
T|c=6:s_a=1:e_B=1:e_a=1|;
SL||89
I|c=5:s_B=1|2
T|c=8|::
I|c=10|map
T|c=13|<
I|c=14|2
T|c=17|::
I|c=19|83
T|c=25|,
I|c=27|604
T|c=42|>
I|c=44|textureCache
T|c=56:e_B=1|;
SL||90
I|c=5:s_B=1|604
I|c=21|defaultTextureResource
T|c=43:e_B=1|;
SL||92
T|c=5:s_B=1|void
I|c=10|CreateTextureDescriptorSetLayout
T|c=42|(
T|c=43|)
T|c=44:e_B=1|;
SL||93
T|c=5:s_B=1|void
I|c=10|CreateTextureDescriptorPool
T|c=37|(
T|c=38|)
T|c=39:e_B=1|;
SL||94
T|c=5:s_B=1|void
I|c=10|CreateDefaultTexture
T|c=30|(
T|c=31|)
T|c=32:e_B=1|;
SL||95
I|c=5:s_B=1|88
I|c=21|GetTextureDescriptorSet
T|c=44|(
T|c=45|const
I|c=51|2
T|c=54|::
I|c=56|83
T|c=62|&
I|c=64|path
T|c=68|)
T|c=69:e_B=1|;
SL||97
T|c=5:s_B=1|void
I|c=10|525
T|c=26|(
T|c=27|)
T|c=28:e_B=1|;
SL||98
T|c=5:s_B=1|void
I|c=10|CreateShadowPass
T|c=26|(
T|c=27|)
T|c=28:e_B=1|;
SL||99
T|c=5:s_B=1|void
I|c=10|527
T|c=24|(
T|c=25|)
T|c=26:e_B=1|;
SL||100
T|c=5:s_B=1|void
I|c=10|CreateOffScreenResources
T|c=34|(
T|c=35|)
T|c=36:e_B=1|;
SL||101
T|c=5:s_B=1|void
I|c=10|CreateCommandBuffer
T|c=29|(
T|c=30|)
T|c=31:e_B=1|;
SL||102
T|c=5:s_B=1|void
I|c=10|490
T|c=27|(
T|c=28|)
T|c=29:e_B=1|;
SL||103
T|c=5:s_B=1|void
I|c=10|CreateUniformBuffers
T|c=30|(
T|c=31|)
T|c=32:e_B=1|;
SL||105
T|c=5:s_B=1|void
I|c=10|480
T|c=29|(
I|c=30|66
I|c=46|285
T|c=49|,
I|c=51|32
I|c=60|496
T|c=70|,
I|c=72|32
I|c=81|287
T|c=93|,
I|c=95|345
T|c=100|&
I|c=102|409
T|c=107|,
T|c=109|const
I|c=115|103
T|c=118|::
I|c=120|251
T|c=124|&
I|c=126|577
T|c=136|,
T|c=138|const
I|c=144|103
T|c=147|::
I|c=149|251
T|c=153|&
I|c=155|578
T|c=165|,
T|c=167|int
I|c=171|248
T|c=180|)
T|c=181:e_B=1|;
SL||106
T|c=5:s_B=1|void
I|c=10|RenderShadowMap
T|c=25|(
I|c=26|66
I|c=42|285
T|c=45|,
I|c=47|32
I|c=56|287
T|c=68|,
I|c=70|345
T|c=75|&
I|c=77|409
T|c=82|,
T|c=84|int
I|c=88|248
T|c=98|=
I|c=100:s_a=1|321
T|c=111|::
I|c=113:e_a=1|324
T|c=116|)
T|c=117:e_B=1|;
SL||107
T|c=5:s_B=1|void
I|c=10|DrawSceneObjects
T|c=26|(
I|c=27|66
I|c=43|285
T|c=46|,
I|c=48|345
T|c=53|&
I|c=55|409
T|c=60|,
I|c=62|185
I|c=79|368
T|c=85|,
I|c=87|32
I|c=96|287
T|c=108|,
T|c=110|bool
I|c=115|bindTextures
T|c=127|,
T|c=129|bool
I|c=134|skipIfNotCastingShadow
T|c=156|,
T|c=158|int
I|c=162|248
T|c=171|)
T|c=172:e_B=1|;
SL||108
T|c=5:s_B=1|void
I|c=10|RenderScene
T|c=21|(
I|c=22|66
I|c=38|285
T|c=41|,
I|c=43|32
I|c=52|287
T|c=64|,
I|c=66|345
T|c=71|&
I|c=73|409
T|c=78|,
T|c=80|int
I|c=84|248
T|c=93|)
T|c=94:e_B=1|;
SL||109
T|c=5:s_B=1|void
I|c=10|RenderRefractionPass
T|c=30|(
I|c=31|66
I|c=47|285
T|c=50|,
I|c=52|32
I|c=61|287
T|c=73|,
I|c=75|345
T|c=80|&
I|c=82|409
T|c=87|,
T|c=89|int
I|c=93|248
T|c=102|)
T|c=103:e_B=1|;
SL||111
T|c=5:s_B=1|void
I|c=10|CopyOffScreenToSwapChain
T|c=34|(
I|c=35|66
I|c=51|285
T|c=54|,
I|c=56|32
I|c=65|496
T|c=75|)
T|c=76:e_B=1|;
SL||112
T|c=5:s_B=1|void
I|c=10|CleanupOffScreenResources
T|c=35|(
T|c=36|)
T|c=37:e_B=1|;
SL||114
T|c=5:s_B=1|static
T|c=12|constexpr
T|c=22|int
I|c=26|MAX_FRAMES_IN_FLIGHT
T|c=47|=
T|c=49:ic=1|2
T|c=50:e_B=1|;
SL||115
T|c=5:s_B=1|bool
I|c=10|framebufferResized
T|c=29|=
T|c=31:bl=1|false
T|c=36:e_B=1|;
SL||116
T|c=1:e_A=1|}
T|c=2:s_a=1:e_B=1:e_a=1|;
F|id=25|C:\Users\a\Desktop\TheOrb\src\rendering\Renderer.cpp
SF||25
SL||10
I|c=1:s_B=1|575
T|c=9|::
I|c=11|575
T|c=19|(
I|c=20|420
T|c=32|*
I|c=34|41
T|c=40|,
I|c=42|441
T|c=57|*
I|c=59|448
T|c=68|)
SL||11
T|c=5:s_C=1|:
I|c=7|41
T|c=13|(
I|c=14:s_Z=1:e_Z=1|41
T|c=20|)
T|c=21|,
I|c=23|448
T|c=32|(
I|c=33:s_Z=1:e_Z=1|448
T|c=42|)
T|c=44:s_a=1:s_E=1:s_?=1:e_a=1|{
SL||12
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||14
I|c=1:s_B=1|575
T|c=9|::
T|c=11|~
I|c=12|575
T|c=20|(
T|c=21|)
T|c=23:s_C=1:s_E=1:s_?=1|{
SL||15
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||17
T|c=1:s_B=1|void
I|c=6|575
T|c=14|::
I|c=16|279
T|c=26|(
T|c=27|)
T|c=29:s_C=1:s_E=1:s_?=1|{
SL||18
I|c=5:s_W=1|525
T|c=21|(
T|c=22|)
T|c=23:e_W=1|;
SL||21
I|c=5:s_W=1|614
T|c=29|(
T|c=30|)
T|c=31:e_W=1|;
SL||22
I|c=5:s_W=1|140
T|c=15|->
I|c=17|466
T|c=43|(
I|c=44|598
T|c=62|,
I|c=64|468
T|c=78|,
I|c=80|448
T|c=89|->
I|c=91|455
T|c=100|(
T|c=101|)
T|c=102|)
T|c=103:e_W=1|;
SL||25
T|c=5:s_E=1|{
SL||26
I|c=9:s_B=1:s_V=1|2
T|c=12|::
I|c=14|117
T|c=19|<
I|c=20|58
T|c=31|,
T|c=33:ic=1|2
T|c=34|>
I|c=36:s_X=1:e_X=1|attachments
T|c=48|=
T|c=50|{
SL||27
I|c=13|593
T|c=32|,
SL||28
I|c=13|468
SL||29
T|c=9|}
T|c=10:e_B=1:e_V=1|;
SL||31
I|c=9:s_B=1:s_V=1|VkFramebufferCreateInfo
I|c=33:s_X=1:e_X=1|framebufferInfo
T|c=48|{
T|c=49|}
T|c=50:e_B=1:e_V=1|;
SL||32
I|c=9:s_Z=1:s_W=1:e_Z=1|629
T|c=24|.
I|c=25|sType
T|c=31|=
I|c=33|VK_STRUCTURE_TYPE_FRAMEBUFFER_CREATE_INFO
T|c=74:e_W=1|;
SL||33
I|c=9:s_Z=1:s_W=1:e_Z=1|629
T|c=24|.
I|c=25|140
T|c=36|=
I|c=38|140
T|c=48|->
I|c=50|469
T|c=63|(
T|c=64|)
T|c=65:e_W=1|;
SL||34
I|c=9:s_Z=1:s_W=1:e_Z=1|629
T|c=24|.
I|c=25|attachmentCount
T|c=41|=
T|c=43|static_cast
T|c=54|<
I|c=55|32
T|c=63|>
T|c=64|(
I|c=65:s_Z=1:e_Z=1|627
T|c=76|.
I|c=77|198
T|c=81|(
T|c=82|)
T|c=83|)
T|c=84:e_W=1|;
SL||35
I|c=9:s_Z=1:s_W=1:e_Z=1|629
T|c=24|.
I|c=25|pAttachments
T|c=38|=
I|c=40:s_Z=1:e_Z=1|627
T|c=51|.
I|c=52|201
T|c=56|(
T|c=57|)
T|c=58:e_W=1|;
SL||36
I|c=9:s_Z=1:s_W=1:e_Z=1|629
T|c=24|.
I|c=25|42
T|c=31|=
I|c=33|448
T|c=42|->
I|c=44|455
T|c=53|(
T|c=54|)
T|c=55|.
I|c=56|42
T|c=61:e_W=1|;
SL||37
I|c=9:s_Z=1:s_W=1:e_Z=1|629
T|c=24|.
I|c=25|43
T|c=32|=
I|c=34|448
T|c=43|->
I|c=45|455
T|c=54|(
T|c=55|)
T|c=56|.
I|c=57|43
T|c=63:e_W=1|;
SL||38
I|c=9:s_Z=1:s_W=1:e_Z=1|629
T|c=24|.
I|c=25|layers
T|c=32|=
T|c=34:ic=1|1
T|c=35:e_W=1|;
SL||40
T|c=9:s_F=1|if
T|c=12|(
I|c=13:s_?=1|vkCreateFramebuffer
T|c=32|(
I|c=33|41
T|c=39|->
I|c=41|426
T|c=50|(
T|c=51|)
T|c=52|,
T|c=54|&
I|c=55:s_Z=1:e_Z=1|629
T|c=70|,
T|c=72|nullptr
T|c=79|,
T|c=81|&
I|c=82|595
T|c=103|)
T|c=105|!=
I|c=108:e_?=1|VK_SUCCESS
T|c=118|)
T|c=120:s_E=1:s_?=1|{
SL||41
T|c=13:s_W=1|throw
I|c=19|2
T|c=22|::
I|c=24|runtime_error
T|c=37|(
T|c=38:sl=1|"failed to create refraction framebuffer!"
T|c=80|)
T|c=81:e_W=1|;
SL||42
T|c=9:e_F=1:e_E=1:e_?=1|}
SL||43
T|c=5:e_E=1|}
SL||45
I|c=5:s_W=1|616
T|c=25|(
T|c=26|)
T|c=27:e_W=1|;
SL||46
I|c=5:s_W=1|615
T|c=24|(
T|c=25|)
T|c=26:e_W=1|;
SL||48
I|c=5:s_W=1|608
T|c=37|(
T|c=38|)
T|c=39:e_W=1|;
SL||49
I|c=5:s_W=1|609
T|c=32|(
T|c=33|)
T|c=34:e_W=1|;
SL||50
I|c=5:s_W=1|610
T|c=25|(
T|c=26|)
T|c=27:e_W=1|;
SL||53
I|c=5:s_W=1|90
T|c=19|=
I|c=21|2
T|c=24|::
I|c=26|make_unique
T|c=37|<
I|c=38|504
T|c=57|>
T|c=58|(
I|c=59|41
T|c=65|->
I|c=67|426
T|c=76|(
T|c=77|)
T|c=78|)
T|c=79:s_a=1:e_W=1:e_a=1|;
SL||54
I|c=5:s_W=1|90
T|c=18|->
I|c=20|99
T|c=45|(
T|c=46|)
T|c=47:e_W=1|;
SL||57
I|c=5:s_W=1|589
T|c=16|=
I|c=18|2
T|c=21|::
I|c=23|638
T|c=34|<
I|c=35|407
T|c=45|>
T|c=46|(
SL||58
I|c=9|41
T|c=15|->
I|c=17|426
T|c=26|(
T|c=27|)
T|c=28|,
I|c=30|41
T|c=36|->
I|c=38|425
T|c=55|(
T|c=56|)
T|c=57|,
SL||59
I|c=9|73
T|c=22|->
I|c=24|483
T|c=38|(
T|c=39|)
T|c=40|,
I|c=42|41
T|c=48|->
I|c=50|427
T|c=66|(
T|c=67|)
SL||60
T|c=5|)
T|c=6:s_a=1:e_W=1:e_a=1|;
SL||61
I|c=5:s_W=1|589
T|c=15|->
I|c=17|279
T|c=27|(
I|c=28|140
T|c=38|->
I|c=40|469
T|c=53|(
T|c=54|)
T|c=55|,
I|c=57|448
T|c=66|->
I|c=68|455
T|c=77|(
T|c=78|)
T|c=79|,
I|c=81|90
T|c=94|->
I|c=96|186
T|c=105|(
T|c=106|)
T|c=107|)
T|c=108:e_W=1|;
SL||63
I|c=5:s_W=1|613
T|c=21|(
T|c=22|)
T|c=23:e_W=1|;
SL||66
I|c=5:s_W=1|90
T|c=18|->
I|c=20|100
T|c=40|(
I|c=41:s_a=1:e_a=1|625
T|c=61|)
T|c=62:e_W=1|;
SL||68
I|c=5:s_B=1:s_V=1|2
T|c=8|::
I|c=10|3
T|c=16|<
I|c=17|79
T|c=25|>
I|c=27:s_X=1:e_X=1|buffers
T|c=34:e_B=1:e_V=1|;
SL||69
T|c=5:s_J=1|for
T|c=9|(
T|c=10:s_B=1|const
T|c=16|auto
T|c=20|&
I|c=22:s_X=1:e_B=1:e_X=1|uniformBuffer
T|c=36|:
I|c=38|507
T|c=52|)
I|c=54:s_Z=1:s_W=1:s_?=1:e_Z=1|639
T|c=61|.
I|c=62|push_back
T|c=71|(
I|c=72:s_Z=1:e_Z=1|640
T|c=85|->
I|c=87|202
T|c=96|(
T|c=97|)
T|c=98|)
T|c=99:e_J=1:e_W=1:e_?=1|;
SL||71
I|c=5:s_W=1|90
T|c=18|->
I|c=20|506
T|c=40|(
SL||72
I|c=9:s_Z=1:e_Z=1|639
T|c=16|,
SL||73
T|c=9|sizeof
T|c=15|(
I|c=16|250
T|c=35|)
T|c=36|,
SL||74
I|c=9|588
T|c=19|->
I|c=21|520
T|c=39|(
T|c=40|)
T|c=41|,
SL||75
I|c=9|588
T|c=19|->
I|c=21|521
T|c=37|(
T|c=38|)
T|c=39|,
SL||76
I|c=9|593
T|c=28|,
SL||77
I|c=9|594
SL||78
T|c=5|)
T|c=6:e_W=1|;
SL||81
I|c=5:s_W=1|590
T|c=28|(
T|c=29|)
T|c=30:e_W=1|;
SL||83
I|c=5:s_W=1|527
T|c=19|(
T|c=20|)
T|c=21:e_W=1|;
SL||84
I|c=5:s_W=1|490
T|c=22|(
T|c=23|)
T|c=24:e_W=1|;
SL||85
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||87
T|c=1:s_B=1|void
I|c=6|575
T|c=14|::
I|c=16|576
T|c=25|(
I|c=26|345
T|c=31|&
I|c=33|409
T|c=38|,
I|c=40|32
I|c=49|287
T|c=61|,
T|c=63|const
I|c=69|103
T|c=72|::
I|c=74|251
T|c=78|&
I|c=80|577
T|c=90|,
T|c=92|const
I|c=98|103
T|c=101|::
I|c=103|251
T|c=107|&
I|c=109|578
T|c=119|,
T|c=121|int
I|c=125|248
T|c=134|)
T|c=136:s_C=1:s_E=1:s_?=1|{
SL||89
I|c=5:s_B=1:s_V=1|497
I|c=13:s_X=1:e_X=1|fence
T|c=19|=
I|c=21|587
T|c=32|->
I|c=34|498
T|c=50|(
I|c=51:s_Z=1:e_Z=1|287
T|c=63|)
