HEADER|version=2:status=0|
I|c=21|2
T|c=24|::
I|c=26|441
T|c=32|(
I|c=33:s_Z=1:e_Z=1|439
T|c=34|,
I|c=36|2
T|c=39|::
I|c=41|442
T|c=48|(
I|c=49:s_Z=1:e_Z=1|225
T|c=55|.
I|c=56|331
T|c=68|.
I|c=69|142
T|c=70|)
T|c=71|,
I|c=73|2
T|c=76|::
I|c=78|3
T|c=82|(
T|c=83:fc=1|1.0f
T|c=87|,
T|c=89:fc=1|0.0f
T|c=93|,
T|c=95:fc=1|0.0f
T|c=99|)
T|c=100|)
T|c=101:e_W=1|;
SL||129
I|c=17:s_Z=1:s_W=1:e_Z=1|439
T|c=19|=
I|c=21|2
T|c=24|::
I|c=26|441
T|c=32|(
I|c=33:s_Z=1:e_Z=1|439
T|c=34|,
I|c=36|2
T|c=39|::
I|c=41|442
T|c=48|(
I|c=49:s_Z=1:e_Z=1|225
T|c=55|.
I|c=56|331
T|c=68|.
I|c=69|431
T|c=70|)
T|c=71|,
I|c=73|2
T|c=76|::
I|c=78|3
T|c=82|(
T|c=83:fc=1|0.0f
T|c=87|,
T|c=89:fc=1|1.0f
T|c=93|,
T|c=95:fc=1|0.0f
T|c=99|)
T|c=100|)
T|c=101:e_W=1|;
SL||130
I|c=17:s_Z=1:s_W=1:e_Z=1|439
T|c=19|=
I|c=21|2
T|c=24|::
I|c=26|441
T|c=32|(
I|c=33:s_Z=1:e_Z=1|439
T|c=34|,
I|c=36|2
T|c=39|::
I|c=41|442
T|c=48|(
I|c=49:s_Z=1:e_Z=1|225
T|c=55|.
I|c=56|331
T|c=68|.
I|c=69|143
T|c=70|)
T|c=71|,
I|c=73|2
T|c=76|::
I|c=78|3
T|c=82|(
T|c=83:fc=1|0.0f
T|c=87|,
T|c=89:fc=1|0.0f
T|c=93|,
T|c=95:fc=1|1.0f
T|c=99|)
T|c=100|)
T|c=101:e_W=1|;
SL||131
T|c=13:e_F=1:e_E=1:e_?=1|}
SL||134
I|c=13:s_Z=1:s_W=1:e_Z=1|439
T|c=15|=
I|c=17|2
T|c=20|::
I|c=22|337
T|c=27|(
I|c=28:s_Z=1:e_Z=1|439
T|c=29|,
I|c=31:s_Z=1:e_Z=1|337
T|c=36|)
T|c=37:e_W=1|;
SL||136
I|c=13:s_Z=1:s_W=1:e_Z=1|401
T|c=16|->
I|c=18|317
T|c=28|=
I|c=30:s_Z=1:e_Z=1|439
T|c=31:e_W=1|;
SL||137
T|c=9:e_F=1:e_E=1:e_?=1|}
SL||138
T|c=5:e_J=1:e_E=1:e_?=1|}
SL||139
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||143
T|c=1:s_B=1|void
I|c=6|332
T|c=11|::
I|c=13|335
T|c=23|(
T|c=24|const
I|c=30|16
T|c=33|::
I|c=35|168
T|c=41|&
I|c=43|312
T|c=47|,
T|c=49|float
I|c=55|135
T|c=61|,
T|c=63|int
I|c=67|137
T|c=72|,
T|c=74|int
I|c=78|138
T|c=86|,
T|c=88|float
I|c=94|139
T|c=105|,
T|c=107|float
I|c=113|140
T|c=122|,
T|c=124|const
I|c=130|2
T|c=133|::
I|c=135|3
T|c=139|&
I|c=141|152
T|c=149|,
T|c=151|const
I|c=157|16
T|c=160|::
I|c=162|168
T|c=168|&
I|c=170|259
T|c=181|)
T|c=183:s_C=1:s_E=1:s_?=1|{
SL||144
I|c=5:s_W=1|384
T|c=22|(
I|c=23:s_Z=1:e_Z=1|312
T|c=27|,
I|c=29|126
T|c=46|::
I|c=48|136
T|c=61|(
I|c=62|62
T|c=68|,
I|c=70|56
T|c=84|,
I|c=86:s_Z=1:e_Z=1|135
T|c=93|-
T|c=95:ic=1|1
T|c=96|,
I|c=98:s_Z=1:e_Z=1|137
T|c=103|,
I|c=105:s_Z=1:e_Z=1|138
T|c=113|,
I|c=115:s_Z=1:e_Z=1|139
T|c=126|,
I|c=128:s_Z=1:e_Z=1|140
T|c=137|)
T|c=138|,
I|c=140:s_Z=1:e_Z=1|152
T|c=148|,
I|c=150:s_Z=1:e_Z=1|259
T|c=161:s_a=1:e_a=1|)
T|c=162:e_W=1|;
SL||145
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||147
T|c=1:s_B=1|void
I|c=6|332
T|c=11|::
I|c=13|348
T|c=20|(
T|c=21|const
I|c=27|16
T|c=30|::
I|c=32|168
T|c=38|&
I|c=40|312
T|c=44|,
T|c=46|float
I|c=52|135
T|c=58|,
T|c=60|int
I|c=64|134
T|c=70|,
T|c=72|int
I|c=76|133
T|c=82|,
T|c=84|const
I|c=90|2
T|c=93|::
I|c=95|3
T|c=99|&
I|c=101|152
T|c=109|,
T|c=111|const
I|c=117|16
T|c=120|::
I|c=122|168
T|c=128|&
I|c=130|259
T|c=141|)
T|c=143:s_C=1:s_E=1:s_?=1|{
SL||148
I|c=5:s_W=1|384
T|c=22|(
I|c=23:s_Z=1:e_Z=1|312
T|c=27|,
I|c=29|126
T|c=46|::
I|c=48|144
T|c=58|(
I|c=59|62
T|c=65|,
I|c=67|56
T|c=81|,
I|c=83:s_Z=1:e_Z=1|135
T|c=89|,
I|c=91:s_Z=1:e_Z=1|134
T|c=97|,
I|c=99:s_Z=1:e_Z=1|133
T|c=105|)
T|c=106|,
I|c=108:s_Z=1:e_Z=1|152
T|c=116|,
I|c=118:s_Z=1:e_Z=1|259
T|c=129:s_a=1:e_a=1|)
T|c=130:e_W=1|;
SL||149
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||151
T|c=1:s_B=1|void
I|c=6|332
T|c=11|::
I|c=13|349
T|c=24|(
T|c=25|const
I|c=31|16
T|c=34|::
I|c=36|168
T|c=42|&
I|c=44|312
T|c=48|,
T|c=50|float
I|c=56|146
T|c=65|,
T|c=67|float
I|c=73|147
T|c=82|,
T|c=84|float
I|c=90|64
T|c=96|,
T|c=98|const
I|c=104|2
T|c=107|::
I|c=109|3
T|c=113|&
I|c=115|152
T|c=123|,
T|c=125|const
I|c=131|16
T|c=134|::
I|c=136|168
T|c=142|&
I|c=144|259
T|c=155|)
T|c=157:s_C=1:s_E=1:s_?=1|{
SL||152
I|c=5:s_W=1|384
T|c=22|(
I|c=23:s_Z=1:e_Z=1|312
T|c=27|,
I|c=29|126
T|c=46|::
I|c=48|145
T|c=62|(
I|c=63|62
T|c=69|,
I|c=71|56
T|c=85|,
I|c=87:s_Z=1:e_Z=1|146
T|c=96|,
I|c=98:s_Z=1:e_Z=1|147
T|c=107|,
I|c=109:s_Z=1:e_Z=1|64
T|c=115|,
T|c=117:ic=1|512
T|c=120|,
T|c=122:ic=1|512
T|c=125|)
T|c=126|,
I|c=128:s_Z=1:e_Z=1|152
T|c=136|,
I|c=138:s_Z=1:e_Z=1|259
T|c=149:s_a=1:e_a=1|)
T|c=150:e_W=1|;
SL||153
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||155
T|c=1:s_B=1|void
I|c=6|332
T|c=11|::
I|c=13|336
T|c=20|(
T|c=21|const
I|c=27|16
T|c=30|::
I|c=32|168
T|c=38|&
I|c=40|312
T|c=44|,
T|c=46|const
I|c=52|2
T|c=55|::
I|c=57|3
T|c=61|&
I|c=63|152
T|c=71|,
T|c=73|const
I|c=79|2
T|c=82|::
I|c=84|3
T|c=88|&
I|c=90|337
T|c=95|,
T|c=97|const
I|c=103|16
T|c=106|::
I|c=108|168
T|c=114|&
I|c=116|259
T|c=127|)
T|c=129:s_C=1:s_E=1:s_?=1|{
SL||156
I|c=5:s_W=1|384
T|c=22|(
I|c=23:s_Z=1:e_Z=1|312
T|c=27|,
I|c=29|126
T|c=46|::
I|c=48|127
T|c=58|(
I|c=59|62
T|c=65|,
I|c=67|56
T|c=81|)
T|c=82|,
I|c=84:s_Z=1:e_Z=1|152
T|c=92|,
I|c=94:s_Z=1:e_Z=1|259
T|c=105:s_a=1:e_a=1|)
T|c=106:e_W=1|;
SL||158
T|c=5:s_F=1|if
T|c=8|(
T|c=9:s_?=1|!
I|c=10|370
T|c=17|.
I|c=18|122
T|c=23|(
T|c=24:e_?=1|)
T|c=25|)
T|c=27:s_E=1:s_?=1|{
SL||159
I|c=9:s_B=1:s_V=1|2
T|c=12|::
I|c=14|158
I|c=19:s_X=1:e_X=1|t
T|c=21|=
I|c=23|2
T|c=26|::
I|c=28|405
T|c=37|(
I|c=38|2
T|c=41|::
I|c=43|158
T|c=47|(
T|c=48:fc=1|1.0f
T|c=52|)
T|c=53|,
I|c=55:s_Z=1:e_Z=1|152
T|c=63|)
T|c=64:e_B=1:e_V=1|;
SL||160
I|c=9:s_Z=1:s_W=1:e_Z=1|444
T|c=11|=
I|c=13|2
T|c=16|::
I|c=18|337
T|c=23|(
I|c=24:s_Z=1:e_Z=1|444
T|c=25|,
I|c=27:s_Z=1:e_Z=1|337
T|c=32|)
T|c=33:e_W=1|;
SL||161
I|c=9:s_W=1|370
T|c=16|.
I|c=17|438
T|c=21|(
T|c=22|)
T|c=23|->
I|c=25|317
T|c=35|=
I|c=37:s_Z=1:e_Z=1|444
T|c=38:e_W=1|;
SL||162
I|c=9:s_W=1|400
T|c=26|(
I|c=27|370
T|c=34|.
I|c=35|438
T|c=39|(
T|c=40|)
T|c=41|.
I|c=42|406
T|c=45|(
T|c=46|)
T|c=47|)
T|c=48:e_W=1|;
SL||163
T|c=5:e_F=1:e_E=1:e_?=1|}
SL||164
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||166
T|c=1:s_B=1|void
I|c=6|332
T|c=11|::
I|c=13|338
T|c=20|(
T|c=21|const
I|c=27|16
T|c=30|::
I|c=32|168
T|c=38|&
I|c=40|312
T|c=44|,
T|c=46|int
I|c=50|129
T|c=54|,
T|c=56|int
I|c=60|130
T|c=64|,
T|c=66|float
I|c=72|131
T|c=80|,
T|c=82|const
I|c=88|2
T|c=91|::
I|c=93|3
T|c=97|&
I|c=99|152
T|c=107|,
T|c=109|const
I|c=115|16
T|c=118|::
I|c=120|168
T|c=126|&
I|c=128|259
T|c=139|)
T|c=141:s_C=1:s_E=1:s_?=1|{
SL||167
I|c=5:s_W=1|384
T|c=22|(
I|c=23:s_Z=1:e_Z=1|312
T|c=27|,
I|c=29|126
T|c=46|::
I|c=48|128
T|c=58|(
I|c=59|62
T|c=65|,
I|c=67|56
T|c=81|,
I|c=83:s_Z=1:e_Z=1|129
T|c=87|,
I|c=89:s_Z=1:e_Z=1|130
T|c=93|,
I|c=95:s_Z=1:e_Z=1|131
T|c=103|)
T|c=104|,
I|c=106:s_Z=1:e_Z=1|152
T|c=114|,
I|c=116:s_Z=1:e_Z=1|259
T|c=127:s_a=1:e_a=1|)
T|c=128:e_W=1|;
SL||168
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||170
T|c=1:s_B=1|void
I|c=6|332
T|c=11|::
I|c=13|339
T|c=22|(
T|c=23|const
I|c=29|16
T|c=32|::
I|c=34|168
T|c=40|&
I|c=42|312
T|c=46|,
T|c=48|int
I|c=52|133
T|c=58|,
T|c=60|int
I|c=64|134
T|c=70|,
T|c=72|float
I|c=78|135
T|c=84|,
T|c=86|const
I|c=92|2
T|c=95|::
I|c=97|3
T|c=101|&
I|c=103|152
T|c=111|,
T|c=113|const
I|c=119|16
T|c=122|::
I|c=124|168
T|c=130|&
I|c=132|259
T|c=143|)
T|c=145:s_C=1:s_E=1:s_?=1|{
SL||171
I|c=5:s_W=1|384
T|c=22|(
I|c=23:s_Z=1:e_Z=1|312
T|c=27|,
I|c=29|126
T|c=46|::
I|c=48|132
T|c=60|(
I|c=61|62
T|c=67|,
I|c=69|56
T|c=83|,
I|c=85:s_Z=1:e_Z=1|133
T|c=91|,
I|c=93:s_Z=1:e_Z=1|134
T|c=99|,
I|c=101:s_Z=1:e_Z=1|135
T|c=107|)
T|c=108|,
I|c=110:s_Z=1:e_Z=1|152
T|c=118|,
I|c=120:s_Z=1:e_Z=1|259
T|c=131:s_a=1:e_a=1|)
T|c=132:e_W=1|;
SL||172
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||174
T|c=1:s_B=1|void
I|c=6|332
T|c=11|::
I|c=13|342
T|c=24|(
T|c=25|const
I|c=31|16
T|c=34|::
I|c=36|168
T|c=42|&
I|c=44|312
T|c=48|,
I|c=50|16
T|c=53|::
I|c=55|123
T|c=65|<
I|c=66|113
T|c=74|>
I|c=76|316
T|c=84|,
T|c=86|const
I|c=92|2
T|c=95|::
I|c=97|3
T|c=101|&
I|c=103|152
T|c=111|)
T|c=113:s_C=1:s_E=1:s_?=1|{
SL||175
I|c=5:s_W=1|384
T|c=22|(
I|c=23:s_Z=1:e_Z=1|312
T|c=27|,
I|c=29|16
T|c=32|::
I|c=34|325
T|c=38|(
I|c=39:s_Z=1:e_Z=1|316
T|c=47|)
T|c=48|,
I|c=50:s_Z=1:e_Z=1|152
T|c=58|,
T|c=60:sl=1|""
T|c=62:s_a=1:e_a=1|)
T|c=63:e_W=1|;
SL||176
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||178
T|c=1:s_B=1|void
I|c=6|332
T|c=11|::
I|c=13|340
T|c=21|(
T|c=22|const
I|c=28|16
T|c=31|::
I|c=33|168
T|c=39|&
I|c=41|312
T|c=45|,
T|c=47|const
I|c=53|2
T|c=56|::
I|c=58|3
T|c=62|&
I|c=64|152
T|c=72|,
T|c=74|const
I|c=80|2
T|c=83|::
I|c=85|3
T|c=89|&
I|c=91|341
T|c=99|,
T|c=101|const
I|c=107|2
T|c=110|::
I|c=112|3
T|c=116|&
I|c=118|337
T|c=123|,
T|c=125|const
I|c=131|16
T|c=134|::
I|c=136|168
T|c=142|&
I|c=144|327
T|c=153|,
T|c=155|const
I|c=161|16
T|c=164|::
I|c=166|168
T|c=172|&
I|c=174|259
T|c=185|)
T|c=187:s_C=1:s_E=1:s_?=1|{
SL||179
T|c=5:s_P=1|try
T|c=9:s_E=1|{
SL||180
T|c=9:s_B=1:s_V=1|auto
I|c=14:s_X=1:e_X=1|316
T|c=23|=
I|c=25|398
T|c=34|::
I|c=36|399
T|c=40|(
I|c=41|62
T|c=47|,
I|c=49|56
T|c=63|,
I|c=65:s_Z=1:e_Z=1|327
T|c=74|)
T|c=75:s_a=1:e_B=1:e_V=1:e_a=1|;
SL||182
T|c=9:s_B=1:s_V=1|auto
I|c=14:s_X=1:e_X=1|401
T|c=18|=
I|c=20|16
T|c=23|::
I|c=25|404
T|c=36|<
I|c=37|315
T|c=48|>
T|c=49|(
I|c=50|16
T|c=53|::
I|c=55|325
T|c=59|(
I|c=60:s_Z=1:e_Z=1|316
T|c=68|)
T|c=69|,
I|c=71:s_Z=1:e_Z=1|259
T|c=82|,
I|c=84:s_Z=1:e_Z=1|312
T|c=88|)
T|c=89:s_a=1:e_B=1:e_V=1:e_a=1|;
SL||184
I|c=9:s_B=1:s_V=1|2
T|c=12|::
I|c=14|158
I|c=19:s_X=1:e_X=1|317
T|c=29|=
I|c=31|2
T|c=34|::
I|c=36|158
T|c=40|(
T|c=41:fc=1|1.0f
T|c=45|)
T|c=46:e_B=1:e_V=1|;
SL||185
I|c=9:s_Z=1:s_W=1:e_Z=1|317
T|c=19|=
I|c=21|2
T|c=24|::
I|c=26|405
T|c=35|(
I|c=36:s_Z=1:e_Z=1|317
T|c=45|,
I|c=47:s_Z=1:e_Z=1|152
T|c=55|)
T|c=56:e_W=1|;
SL||186
I|c=9:s_Z=1:s_W=1:e_Z=1|317
T|c=19|=
I|c=21|2
T|c=24|::
I|c=26|441
T|c=32|(
I|c=33:s_Z=1:e_Z=1|317
T|c=42|,
I|c=44|2
T|c=47|::
I|c=49|442
T|c=56|(
I|c=57:s_Z=1:e_Z=1|341
T|c=65|.
I|c=66|142
T|c=67|)
T|c=68|,
I|c=70|2
T|c=73|::
I|c=75|3
T|c=79|(
T|c=80:fc=1|1.0f
T|c=84|,
T|c=86:fc=1|0.0f
T|c=90|,
T|c=92:fc=1|0.0f
T|c=96|)
T|c=97|)
T|c=98:e_W=1|;
SL||187
I|c=9:s_Z=1:s_W=1:e_Z=1|317
T|c=19|=
I|c=21|2
T|c=24|::
I|c=26|441
T|c=32|(
I|c=33:s_Z=1:e_Z=1|317
T|c=42|,
I|c=44|2
T|c=47|::
I|c=49|442
T|c=56|(
I|c=57:s_Z=1:e_Z=1|341
T|c=65|.
I|c=66|431
T|c=67|)
T|c=68|,
I|c=70|2
T|c=73|::
I|c=75|3
T|c=79|(
T|c=80:fc=1|0.0f
T|c=84|,
T|c=86:fc=1|1.0f
T|c=90|,
T|c=92:fc=1|0.0f
T|c=96|)
T|c=97|)
T|c=98:e_W=1|;
SL||188
I|c=9:s_Z=1:s_W=1:e_Z=1|317
T|c=19|=
I|c=21|2
T|c=24|::
I|c=26|441
T|c=32|(
I|c=33:s_Z=1:e_Z=1|317
T|c=42|,
I|c=44|2
T|c=47|::
I|c=49|442
T|c=56|(
I|c=57:s_Z=1:e_Z=1|341
T|c=65|.
I|c=66|143
T|c=67|)
T|c=68|,
I|c=70|2
T|c=73|::
I|c=75|3
T|c=79|(
T|c=80:fc=1|0.0f
T|c=84|,
T|c=86:fc=1|0.0f
T|c=90|,
T|c=92:fc=1|1.0f
T|c=96|)
T|c=97|)
T|c=98:e_W=1|;
SL||189
I|c=9:s_Z=1:s_W=1:e_Z=1|317
T|c=19|=
I|c=21|2
T|c=24|::
I|c=26|337
T|c=31|(
I|c=32:s_Z=1:e_Z=1|317
T|c=41|,
I|c=43:s_Z=1:e_Z=1|337
T|c=48|)
T|c=49:e_W=1|;
SL||191
I|c=9:s_Z=1:s_W=1:e_Z=1|401
T|c=12|->
I|c=14|317
T|c=24|=
I|c=26:s_Z=1:e_Z=1|317
T|c=35:e_W=1|;
SL||192
I|c=9:s_W=1|400
T|c=26|(
I|c=27:s_Z=1:e_Z=1|401
T|c=30|.
I|c=31|406
T|c=34|(
T|c=35|)
T|c=36|)
T|c=37:e_W=1|;
SL||194
I|c=9:s_W=1|370
T|c=16|.
I|c=17|407
T|c=26|(
I|c=27|16
T|c=30|::
I|c=32|325
T|c=36|(
I|c=37:s_Z=1:e_Z=1|401
T|c=40|)
T|c=41|)
T|c=42:e_W=1|;
SL||195
T|c=5:e_E=1|}
SL||196
T|c=5|catch
T|c=11|(
T|c=12|const
I|c=18|16
T|c=21|::
I|c=23|exception
T|c=32|&
I|c=34|e
T|c=35|)
T|c=37:s_E=1:s_?=1|{
SL||197
I|c=9:s_a=1:s_W=1|16
T|c=12|::
I|c=14:e_a=1|cerr
T|c=19|<<
T|c=22:sl=1|"Failed to add model '"
T|c=46:s_a=1:e_a=1|<<
I|c=49:s_Z=1:e_Z=1|327
T|c=59:s_a=1:e_a=1|<<
T|c=62:sl=1|"': "
T|c=68:s_a=1:e_a=1|<<
I|c=71:s_Z=1:e_Z=1|446
T|c=72|.
I|c=73|what
T|c=77|(
T|c=78|)
T|c=80:s_a=1:e_a=1|<<
I|c=83|16
T|c=86|::
I|c=88|endl
T|c=92:e_W=1|;
SL||198
T|c=5:e_P=1:e_E=1:e_?=1|}
SL||199
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||201
T|c=1:s_B=1|void
I|c=6|332
T|c=11|::
I|c=13|343
T|c=21|(
T|c=22|const
I|c=28|16
T|c=31|::
I|c=33|168
T|c=39|&
I|c=41|312
T|c=45|,
T|c=47|const
I|c=53|2
T|c=56|::
I|c=58|3
T|c=62|&
I|c=64|152
T|c=72|,
T|c=74|const
I|c=80|2
T|c=83|::
I|c=85|3
T|c=89|&
I|c=91|5
T|c=96|,
T|c=98|float
I|c=104|153
T|c=113|,
T|c=115|int
I|c=119|154
T|c=123|)
T|c=125:s_C=1:s_E=1:s_?=1|{
SL||202
T|c=5:s_F=1|if
T|c=8|(
I|c=9:s_?=1|386
T|c=22|.
I|c=23|105
T|c=27|(
T|c=28|)
T|c=30|>=
T|c=33:e_?=1:ic=1|32
T|c=35|)
T|c=37:s_E=1:s_?=1|{
SL||203
I|c=9:s_a=1:s_W=1|16
T|c=12|::
I|c=14:e_a=1|447
T|c=19|<<
T|c=22:sl=1|"Warning: Maximum number of lights ("
T|c=60:s_a=1:e_a=1|<<
T|c=63:ic=1|32
T|c=66:s_a=1:e_a=1|<<
T|c=69:sl=1|") reached. Light not added."
T|c=99:s_a=1:e_a=1|<<
I|c=102|16
T|c=105|::
I|c=107|449
T|c=111:e_W=1|;
SL||204
T|c=9:s_N=1|return
T|c=15:e_N=1|;
SL||205
T|c=5:e_F=1:e_E=1:e_?=1|}
SL||207
I|c=5:s_B=1:s_V=1|311
I|c=16:s_X=1:e_X=1|newSceneLight
T|c=29|{
T|c=30|}
T|c=31:e_B=1:e_V=1|;
SL||208
I|c=5:s_Z=1:s_W=1:e_Z=1|450
T|c=18|.
I|c=19|312
T|c=24|=
I|c=26:s_Z=1:e_Z=1|312
T|c=30:s_a=1:e_W=1:e_a=1|;
SL||209
I|c=5:s_Z=1:s_W=1:e_Z=1|450
T|c=18|.
I|c=19|313
T|c=30|.
I|c=31|152
T|c=40|=
I|c=42:s_Z=1:e_Z=1|152
T|c=50:e_W=1|;
SL||210
I|c=5:s_Z=1:s_W=1:e_Z=1|450
T|c=18|.
I|c=19|313
T|c=30|.
I|c=31|5
T|c=37|=
I|c=39:s_Z=1:e_Z=1|5
T|c=44:e_W=1|;
SL||211
I|c=5:s_Z=1:s_W=1:e_Z=1|450
T|c=18|.
I|c=19|313
T|c=30|.
I|c=31|153
T|c=41|=
I|c=43:s_Z=1:e_Z=1|153
T|c=52:e_W=1|;
SL||212
I|c=5:s_Z=1:s_W=1:e_Z=1|450
T|c=18|.
I|c=19|313
T|c=30|.
I|c=31|154
T|c=36|=
I|c=38:s_Z=1:e_Z=1|154
T|c=42:e_W=1|;
SL||214
I|c=5:s_Z=1:s_W=1:e_Z=1|450
T|c=18|.
I|c=19|313
T|c=30|.
I|c=31|155
T|c=41|=
I|c=43:s_a=1|307
T|c=54|::
I|c=56:e_a=1|308
T|c=62:e_W=1|;
SL||215
I|c=5:s_Z=1:s_W=1:e_Z=1|450
T|c=18|.
I|c=19|155
T|c=29|=
I|c=31:s_a=1|307
T|c=42|::
I|c=44:e_a=1|308
T|c=50:e_W=1|;
SL||217
I|c=5:s_W=1|386
T|c=18|.
I|c=19|407
T|c=28|(
I|c=29:s_Z=1:e_Z=1|450
T|c=42|)
T|c=43:e_W=1|;
SL||218
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||220
T|c=1:s_B=1|void
I|c=6|332
T|c=11|::
I|c=13|350
T|c=32|(
I|c=33|89
I|c=47|90
T|c=58|,
I|c=60|92
I|c=68|93
T|c=81|,
SL||221
I|c=5|224
T|c=21|*
I|c=23|351
T|c=39|,
I|c=41|224
T|c=57|*
I|c=59|352
T|c=72|,
SL||222
I|c=5|189
I|c=27|353
T|c=33|,
I|c=35|53
I|c=44|263
T|c=58|)
T|c=60:s_C=1:s_E=1:s_?=1|{
SL||223
T|c=5:s_W=1|this
T|c=9|->
I|c=11|90
T|c=23|=
I|c=25:s_Z=1:e_Z=1|90
T|c=36:e_W=1|;
SL||224
T|c=5:s_W=1|this
T|c=9|->
I|c=11|93
T|c=25|=
I|c=27:s_Z=1:e_Z=1|93
T|c=40:e_W=1|;
SL||225
T|c=5:s_W=1|this
T|c=9|->
I|c=11|389
T|c=36|=
I|c=38:s_Z=1:e_Z=1|351
T|c=54:e_W=1|;
SL||226
T|c=5:s_W=1|this
T|c=9|->
I|c=11|390
T|c=33|=
I|c=35:s_Z=1:e_Z=1|352
T|c=48:e_W=1|;
SL||227
T|c=5:s_W=1|this
T|c=9|->
I|c=11|391
T|c=36|=
I|c=38:s_Z=1:e_Z=1|353
T|c=44:e_W=1|;
SL||228
T|c=5:s_W=1|this
T|c=9|->
I|c=11|263
T|c=26|=
I|c=28:s_Z=1:e_Z=1|263
T|c=42:e_W=1|;
SL||229
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||231
I|c=1:s_B=1|261
T|c=15|*
I|c=17|332
T|c=22|::
I|c=24|388
T|c=41|(
T|c=42|const
I|c=48|248
T|c=61|&
I|c=63|275
T|c=68|)
T|c=70:s_C=1:s_E=1:s_?=1|{
SL||233
T|c=5:s_J=1|for
T|c=9|(
T|c=10:s_B=1|auto
T|c=14|&
I|c=16:s_X=1:e_B=1:e_X=1|sys
T|c=20|:
I|c=22|365
T|c=37|)
T|c=39:s_E=1:s_?=1|{
SL||234
T|c=9:s_F=1|if
T|c=12|(
I|c=13:s_Z=1:s_?=1:e_Z=1|451
T|c=16|->
I|c=18|278
T|c=32|(
T|c=33|)
T|c=35|==
I|c=38:s_Z=1:e_Z=1|275
T|c=43|.
I|c=44:e_?=1|259
T|c=55|)
T|c=57:s_E=1:s_?=1|{
SL||235
T|c=13:s_N=1|return
I|c=20:s_Z=1:e_Z=1|451
T|c=23|.
I|c=24|406
T|c=27|(
T|c=28|)
T|c=29:e_N=1|;
SL||236
T|c=9:e_F=1:e_E=1:e_?=1|}
SL||237
T|c=5:e_J=1:e_E=1:e_?=1|}
SL||240
T|c=5:s_B=1:s_V=1|auto
I|c=10:s_X=1:e_X=1|newSys
T|c=17|=
I|c=19|16
T|c=22|::
I|c=24|404
T|c=35|<
I|c=36|261
T|c=50|>
T|c=51|(
I|c=52|62
T|c=58|,
I|c=60|56
T|c=74|,
I|c=76|90
T|c=87|,
I|c=89|93
T|c=102|,
T|c=104:ic=1|2000
T|c=108|,
I|c=110|263
T|c=124|)
T|c=125:s_a=1:e_B=1:e_V=1:e_a=1|;
SL||242
I|c=5:s_B=1:s_V=1|224
T|c=21|*
I|c=23:s_X=1:e_X=1|229
T|c=32|=
I|c=34:s_Z=1:e_Z=1|275
T|c=39|.
I|c=40|260
T|c=51|?
I|c=53|389
T|c=78|:
I|c=80|390
T|c=101:e_B=1:e_V=1|;
SL||243
I|c=5:s_Z=1:s_W=1:e_Z=1|452
T|c=11|->
I|c=13|264
T|c=23|(
I|c=24|391
T|c=48|,
I|c=50:s_Z=1:e_Z=1|229
T|c=58|,
I|c=60:s_Z=1:e_Z=1|275
T|c=65|.
I|c=66|259
T|c=77|)
T|c=78:e_W=1|;
SL||245
I|c=5:s_B=1:s_V=1|261
T|c=19|*
I|c=21:s_X=1:e_X=1|ptr
T|c=25|=
I|c=27:s_Z=1:e_Z=1|452
T|c=33|.
I|c=34|406
T|c=37|(
T|c=38|)
T|c=39:e_B=1:e_V=1|;
SL||246
I|c=5:s_W=1|365
T|c=20|.
I|c=21|407
T|c=30|(
I|c=31|16
T|c=34|::
I|c=36|325
T|c=40|(
I|c=41:s_Z=1:e_Z=1|452
T|c=47|)
T|c=48|)
T|c=49:e_W=1|;
SL||247
T|c=5:s_N=1|return
I|c=12:s_Z=1:e_Z=1|453
T|c=15:e_N=1|;
SL||248
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||250
T|c=1:s_B=1|void
I|c=6|332
T|c=11|::
I|c=13|358
T|c=20|(
T|c=21|const
I|c=27|2
T|c=30|::
I|c=32|3
T|c=36|&
I|c=38|152
T|c=46|,
T|c=48|float
I|c=54|337
T|c=59|,
T|c=61|bool
I|c=66|359
T|c=77|)
T|c=79:s_C=1:s_E=1:s_?=1|{
SL||251
I|c=5:s_B=1:s_V=1|248
I|c=19:s_X=1:e_X=1|fire
T|c=24|=
I|c=26|392
T|c=41|::
I|c=43|393
T|c=55|(
T|c=56|)
T|c=57:e_B=1:e_V=1|;
SL||252
I|c=5:s_Z=1:s_W=1:e_Z=1|454
T|c=9|.
I|c=10|152
T|c=19|=
I|c=21:s_Z=1:e_Z=1|152
T|c=29:e_W=1|;
SL||254
